"prefix","idorgNamespace","title","description","sourceType","baseUri","alternatePrefixes","licence","versionInfo"
"dwc","","DWC_SCHEMA","None","ONTOLOGY","","dwc,DWC","https://creativecommons.org/licenses/by/4.0/","Last updated in the ontology lookup service on 2021-02-04T16:19:21.142+0000"
"emp","","EMP_SCHEMA","None","ONTOLOGY","","emp,EMP","https://creativecommons.org/licenses/by/4.0/","Last updated in the ontology lookup service on 2021-02-04T16:19:25.922+0000"
"gold","","GOLD_SCHEMA","None","ONTOLOGY","","gold,GOLD","https://creativecommons.org/licenses/by/4.0/","Last updated in the ontology lookup service on 2021-02-04T16:19:32.484+0000"
"kbase","","KBase_SCHEMA","None","ONTOLOGY","","kbase,KBASE","https://creativecommons.org/licenses/by/4.0/","Last updated in the ontology lookup service on 2021-02-04T16:19:38.385+0000"
"mixs","","MIXS_SCHEMA","None","ONTOLOGY","","mixs,MIXS","https://creativecommons.org/licenses/by/4.0/","Last updated in the ontology lookup service on 2021-02-04T16:19:45.628+0000"
"mixs6","","MIXS6_SCHEMA","None","ONTOLOGY","","mixs6,MIXS6","https://creativecommons.org/licenses/by/4.0/","Last updated in the ontology lookup service on 2021-02-04T16:19:55.082+0000"
"neon","","Neon_SCHEMA","None","ONTOLOGY","","neon,NEON","https://creativecommons.org/licenses/by/4.0/","Last updated in the ontology lookup service on 2021-02-04T16:20:24.774+0000"
"AgBase","","AgBase resource for functional analysis of agricultural plant and animal gene products","None","DATABASE","https://agbase.arizona.edu/cgi-bin/getEntry.pl?db_pick=all&database=Swiss-Prot&gb_acc=","AgBase,agbase,AGBASE","None","None"
"AGI_LocusCode","","Arabidopsis Genome Initiative","None","DATABASE","http://arabidopsis.org/servlets/TairObject?type=locus&name=","AGI_LocusCode,agi_locuscode,AGI_LOCUSCODE","None","None"
"AGRICOLA_ID","","AGRICultural OnLine Access","None","DATABASE","","AGRICOLA_ID,agricola_id","None","None"
"AGRICOLA_IND","","AGRICultural OnLine Access","None","DATABASE","","AGRICOLA_IND,agricola_ind","None","None"
"Alzheimers_University_of_Toronto","","Alzheimers Project at University of Toronto","None","DATABASE","","Alzheimers_University_of_Toronto,alzheimers_university_of_toronto,ALZHEIMERS_UNIVERSITY_OF_TORONTO","None","None"
"ApiDB_PlasmoDB","","PlasmoDB Plasmodium Genome Resource","None","DATABASE","http://www.plasmodb.org/gene/","ApiDB_PlasmoDB,apidb_plasmodb,APIDB_PLASMODB","None","None"
"APweb","","Angiosperm Phylogeny Website","None","DATABASE","http://www.mobot.org/mobot/research/apweb/top/glossarya_h.html","APweb,apweb,APWEB","None","None"
"ARUK-UCL","","Alzheimers Research Gene Ontology Initiative","None","DATABASE","","ARUK-UCL,aruk-ucl","None","None"
"ASAP","","A Systematic Annotation Package for Community Analysis of Genomes","None","DATABASE","https://asap.genetics.wisc.edu/asap/feature_info.php?FeatureID=","ASAP,asap","None","None"
"AspGD","","Aspergillus Genome Database","None","DATABASE","http://www.aspergillusgenome.org/cgi-bin/locus.pl?dbid=","AspGD,aspgd,ASPGD","None","None"
"AspGD_LOCUS","","Aspergillus Genome Database","None","DATABASE","http://www.aspergillusgenome.org/cgi-bin/locus.pl?locus=","AspGD_LOCUS,aspgd_locus,ASPGD_LOCUS","None","None"
"AspGD_REF","","Aspergillus Genome Database","None","DATABASE","http://www.aspergillusgenome.org/cgi-bin/reference/reference.pl?dbid=","AspGD_REF,aspgd_ref,ASPGD_REF","None","None"
"BFO","","Basic Formal Ontology","None","DATABASE","http://purl.obolibrary.org/obo/BFO_","BFO,bfo","None","None"
"BHF-UCL","","Cardiovascular Gene Ontology Annotation Initiative","None","DATABASE","","BHF-UCL,bhf-ucl","None","None"
"BioCyc","","BioCyc collection of metabolic pathway databases","None","DATABASE","http://biocyc.org/META/NEW-IMAGE?type=PATHWAY&object=","BioCyc,biocyc,BIOCYC","None","None"
"BIOMD","","BioModels Database","None","DATABASE","https://www.ebi.ac.uk/biomodels/","BIOMD,biomd","None","None"
"bioRxiv","","bioRxiv","None","DATABASE","https://www.biorxiv.org/content/","bioRxiv,biorxiv,BIORXIV","None","None"
"BRENDA","","BRENDA, The Comprehensive Enzyme Information System","None","DATABASE","https://www.brenda-enzymes.info/enzyme.php?ecno=","BRENDA,brenda","None","None"
"BTO","","BRENDA tissue / enzyme ontology","None","DATABASE","http://purl.obolibrary.org/obo/BTO_","BTO,bto","None","None"
"CACAO","","Community Assessment of Community Annotation with Ontologies","None","DATABASE","https://gowiki.tamu.edu/wiki/index.php/","CACAO,cacao","None","None"
"CAFA","","Critical Assessment of Protein Function Annotation","None","DATABASE","","CAFA,cafa","None","None"
"CARO","","Common Anatomy Reference Ontology","None","DATABASE","http://purl.obolibrary.org/obo/CARO_","CARO,caro","None","None"
"CAS","","CAS Chemical Registry","None","DATABASE","","CAS,cas","None","None"
"CASGEN","","Catalog of Fishes genus database","None","DATABASE","http://research.calacademy.org/research/ichthyology/catalog/getname.asp?rank=Genus&id=","CASGEN,casgen","None","None"
"CASREF","","Catalog of Fishes publications database","None","DATABASE","http://research.calacademy.org/research/ichthyology/catalog/getref.asp?id=","CASREF,casref","None","None"
"CASSPC","","Catalog of Fishes species database","None","DATABASE","http://research.calacademy.org/research/ichthyology/catalog/getname.asp?rank=Species&id=","CASSPC,casspc","None","None"
"CAZY","","Carbohydrate Active EnZYmes","None","DATABASE","http://www.cazy.org/.html","CAZY,cazy","None","None"
"DTU","","DTU Health Tech Services","None","DATABASE","","DTU,dtu","None","None"
